transaction_id,account_id,transaction_type,amount,transaction_date
TX00831,ACC0042,withdrawal,14481.87,2023-02-23 00:00:00
TX00832,ACC0042,withdrawal,12687.63,2023-10-04 00:00:00
TX00833,ACC0042,deposit,16108.3,2023-06-01 00:00:00
TX00834,ACC0042,withdrawal,10618.7,2023-08-10 00:00:00
TX00835,ACC0042,deposit,19956.64,2023-09-21 00:00:00
TX00836,ACC0042,payment,1887.26,2023-01-30 00:00:00
TX00837,ACC0042,deposit,14783.6,2023-01-25 00:00:00
TX00838,ACC0042,withdrawal,1473.69,2023-05-21 00:00:00
TX00839,ACC0042,withdrawal,15401.56,2023-05-08 00:00:00
TX00840,ACC0042,transfer,17700.04,2023-02-04 00:00:00
TX00841,ACC0042,withdrawal,1863.23,2023-09-22 00:00:00
TX00842,ACC0042,withdrawal,5678.66,2023-09-17 00:00:00
TX00843,ACC0042,withdrawal,1413.6,2023-12-21 00:00:00
TX00844,ACC0042,withdrawal,12678.59,2023-06-22 00:00:00
TX00845,ACC0042,withdrawal,221.17,2023-03-24 00:00:00
TX00846,ACC0042,withdrawal,6061.36,2023-05-25 00:00:00
TX00847,ACC0042,withdrawal,15910.86,2023-05-24 00:00:00
TX00848,ACC0042,withdrawal,2989.41,2023-01-13 00:00:00
TX00849,ACC0042,withdrawal,4301.14,2023-10-17 00:00:00
TX00850,ACC0042,deposit,16089.31,2023-04-30 00:00:00
TX00851,ACC0042,withdrawal,18131.61,2023-08-09 00:00:00
TX00852,ACC0042,withdrawal,16860.39,2023-08-21 00:00:00
TX00853,ACC0043,withdrawal,7220.5,2023-11-09 00:00:00
TX00854,ACC0043,withdrawal,3838.07,2023-07-02 00:00:00
TX00855,ACC0043,withdrawal,9042.06,2023-01-10 00:00:00
TX00856,ACC0043,transfer,11137.68,2023-05-28 00:00:00
TX00857,ACC0043,withdrawal,4914.44,2023-02-22 00:00:00
TX00858,ACC0043,transfer,11094.77,2023-07-10 00:00:00
TX00859,ACC0043,deposit,18344.15,2023-09-21 00:00:00
TX00860,ACC0043,deposit,9984.24,2023-10-17 00:00:00
TX00861,ACC0043,deposit,12628.2,2023-03-16 00:00:00
TX00862,ACC0043,deposit,8108.69,2023-08-29 00:00:00
TX00863,ACC0043,withdrawal,1032.35,2023-04-06 00:00:00
TX00864,ACC0043,withdrawal,17924.96,2023-03-29 00:00:00
TX00865,ACC0043,transfer,176.02,2023-11-21 00:00:00
TX00866,ACC0043,payment,1746.04,2023-06-05 00:00:00
TX00867,ACC0043,deposit,7268.65,2023-05-27 00:00:00
TX00868,ACC0043,withdrawal,17344.3,2023-04-10 00:00:00
TX00869,ACC0043,payment,18865.38,2023-03-24 00:00:00
TX00870,ACC0043,payment,7608.63,2023-06-28 00:00:00
TX00871,ACC0043,deposit,13771.68,2023-08-06 00:00:00
TX00872,ACC0043,withdrawal,18610.4,2023-08-05 00:00:00
TX00873,ACC0043,withdrawal,186.83,2023-01-23 00:00:00
TX00874,ACC0043,deposit,17522.67,2023-04-11 00:00:00
TX00875,ACC0044,deposit,2679.05,2023-10-08 00:00:00
TX00876,ACC0044,deposit,2196.76,2023-07-30 00:00:00
TX00877,ACC0044,withdrawal,1058.9,2023-04-11 00:00:00
TX00878,ACC0044,withdrawal,7763.89,2023-02-10 00:00:00
TX00879,ACC0044,withdrawal,2308.45,2023-09-13 00:00:00
TX00880,ACC0044,deposit,7459.28,2023-01-13 00:00:00
TX00881,ACC0044,withdrawal,16461.38,2023-01-31 00:00:00
TX00882,ACC0044,withdrawal,7486.12,2023-06-15 00:00:00
TX00883,ACC0044,withdrawal,17615.12,2023-04-10 00:00:00
TX00884,ACC0044,withdrawal,12194.27,2023-06-11 00:00:00
TX00885,ACC0045,deposit,13067.63,2023-10-01 00:00:00
TX00886,ACC0045,withdrawal,19494.38,2023-05-29 00:00:00
TX00887,ACC0045,withdrawal,9416.27,2023-03-06 00:00:00
TX00888,ACC0045,transfer,5819.45,2023-08-15 00:00:00
TX00889,ACC0045,withdrawal,16483.86,2023-02-23 00:00:00
TX00890,ACC0045,withdrawal,5425.09,2023-02-22 00:00:00
TX00891,ACC0045,withdrawal,4913.59,2023-04-12 00:00:00
TX00892,ACC0045,deposit,484.62,2023-12-22 00:00:00
TX00893,ACC0045,payment,725.29,2023-04-21 00:00:00
TX00894,ACC0045,deposit,18130.71,2023-01-24 00:00:00
TX00895,ACC0045,withdrawal,17565.18,2023-07-07 00:00:00
TX00896,ACC0045,deposit,15269.95,2023-04-29 00:00:00
TX00897,ACC0045,withdrawal,15481.14,2023-04-14 00:00:00
TX00898,ACC0045,deposit,17156.88,2023-06-30 00:00:00
TX00899,ACC0045,deposit,7713.35,2023-08-21 00:00:00
TX00900,ACC0045,deposit,5385.1,2023-08-12 00:00:00
TX00901,ACC0045,deposit,15485.52,2023-01-07 00:00:00
TX00902,ACC0045,deposit,7497.61,2023-01-16 00:00:00
TX00903,ACC0046,deposit,12964.53,2023-05-15 00:00:00
TX00904,ACC0046,transfer,13544.04,2023-06-09 00:00:00
TX00905,ACC0046,transfer,15685.65,2023-08-05 00:00:00
TX00906,ACC0046,deposit,4221.19,2023-02-28 00:00:00
TX00907,ACC0046,deposit,1407.33,2023-06-06 00:00:00
TX00908,ACC0046,deposit,9733.13,2023-03-20 00:00:00
TX00909,ACC0046,deposit,13465.68,2023-01-04 00:00:00
TX00910,ACC0046,payment,18860.21,2023-05-13 00:00:00
TX00911,ACC0046,withdrawal,13054.05,2023-11-27 00:00:00
TX00912,ACC0046,payment,1604.54,2023-08-21 00:00:00
TX00913,ACC0046,deposit,14539.98,2023-07-18 00:00:00
TX00914,ACC0046,deposit,12486.03,2023-10-28 00:00:00
TX00915,ACC0046,deposit,19634.9,2023-12-26 00:00:00
TX00916,ACC0046,payment,3361.23,2023-11-17 00:00:00
TX00917,ACC0046,deposit,18357.97,2023-08-04 00:00:00
TX00918,ACC0046,withdrawal,10822.38,2023-06-08 00:00:00
TX00919,ACC0046,withdrawal,1337.84,2023-08-29 00:00:00
TX00920,ACC0046,payment,9996.52,2023-12-27 00:00:00
TX00921,ACC0046,withdrawal,2772.07,2023-08-14 00:00:00
TX00922,ACC0046,deposit,10062.01,2023-10-04 00:00:00
TX00923,ACC0046,payment,12456.08,2023-03-03 00:00:00
TX00924,ACC0046,transfer,9247.33,2023-07-21 00:00:00
TX00925,ACC0046,deposit,9226.1,2023-01-03 00:00:00
TX00926,ACC0046,deposit,8966.28,2023-08-23 00:00:00
TX00927,ACC0046,withdrawal,2826.28,2023-11-27 00:00:00
TX00928,ACC0047,withdrawal,7897.98,2023-03-11 00:00:00
TX00929,ACC0047,deposit,12767.12,2023-09-09 00:00:00
TX00930,ACC0047,payment,14263.28,2023-03-31 00:00:00
TX00931,ACC0047,withdrawal,4460.44,2023-12-23 00:00:00
TX00932,ACC0047,withdrawal,11911.86,2023-11-07 00:00:00
TX00933,ACC0047,deposit,359.29,2023-09-17 00:00:00
TX00934,ACC0047,transfer,14669.24,2023-05-05 00:00:00
TX00935,ACC0047,payment,19206.7,2023-09-02 00:00:00
TX00936,ACC0047,payment,19344.35,2023-01-08 00:00:00
TX00937,ACC0047,deposit,9590.31,2023-12-18 00:00:00
TX00938,ACC0047,deposit,4717.59,2023-02-08 00:00:00
TX00939,ACC0047,withdrawal,19207.34,2023-08-30 00:00:00
TX00940,ACC0047,withdrawal,10028.02,2023-05-17 00:00:00
TX00941,ACC0047,transfer,15709.98,2023-06-05 00:00:00
TX00942,ACC0047,deposit,12723.84,2023-08-04 00:00:00
TX00943,ACC0047,transfer,3639.97,2023-02-24 00:00:00
TX00944,ACC0047,withdrawal,1998.45,2023-04-11 00:00:00
TX00945,ACC0047,deposit,8115.01,2023-12-30 00:00:00
TX00946,ACC0047,withdrawal,2458.2,2023-09-22 00:00:00
TX00947,ACC0047,deposit,19802.72,2023-02-03 00:00:00
TX00948,ACC0047,payment,993.73,2023-04-03 00:00:00
TX00949,ACC0047,withdrawal,12745.33,2023-04-27 00:00:00
